model_name,eff_method,train_ratio,hyperparam_1,hyperparam_2
gpt2,adapter,0.07404360979749978,2,0
gpt2,adapter,0.4867233538156347,16,0
gpt2,adapter,0.9832748366698933,33,0
gpt2,lora,0.08879297055649761,3,16
gpt2,lora,0.4717473694555863,16,16
gpt2,lora,0.9971710160512761,34,16
gpt2,prefix,0.08263509637062379,4,10
gpt2,prefix,0.496831346130822,31,10
gpt2,prefix,0.9833055638182319,63,10
gpt2-medium,adapter,0.09691430667888822,3,0
gpt2-medium,adapter,0.5101711669621483,18,0
gpt2-medium,adapter,1.0015886924099002,36,0
gpt2-medium,lora,0.08304618001989648,3,16
gpt2-medium,lora,0.49621663531810417,18,16
gpt2-medium,lora,0.9875329677708786,36,16
gpt2-medium,prefix,0.10148384600909328,6,10
gpt2-medium,prefix,0.4950831599547196,34,10
gpt2-medium,prefix,1.024319135851219,72,10
gpt2-xl,adapter,0.08869719923178357,4,0
gpt2-xl,adapter,0.5005598400252657,25,0
gpt2-xl,adapter,1.0058043026849168,51,0
gpt2-xl,lora,0.09851539354334216,5,16
gpt2-xl,lora,0.49064353009842515,25,16
gpt2-xl,lora,0.9958313798752974,51,16
gpt2-xl,prefix,0.08057177637453503,7,10
gpt2-xl,prefix,0.40778040334354304,40,10
gpt2-xl,prefix,0.8211411782552944,82,10
gpt2-large,adapter,0.10708104762093945,4,0
gpt2-large,adapter,0.4859798165639612,20,0
gpt2-large,adapter,1.0022966779258067,42,0
gpt2-large,lora,0.09516146885692242,4,16
gpt2-large,lora,0.4975852962228603,21,16
gpt2-large,lora,0.9902432874505329,42,16
gpt2-large,prefix,0.0979682049668206,7,10
gpt2-large,prefix,0.4939882963880413,40,10
gpt2-large,prefix,0.9934957531352229,82,10
EleutherAI/gpt-neo-2.7B,adapter,0.08028467751276014,6,0
EleutherAI/gpt-neo-2.7B,adapter,0.48590934017831194,39,0
EleutherAI/gpt-neo-2.7B,adapter,0.9853026798970911,80,0
EleutherAI/gpt-neo-2.7B,lora,0.09876971897892944,8,16
EleutherAI/gpt-neo-2.7B,lora,0.4919051814332695,40,16
EleutherAI/gpt-neo-2.7B,lora,0.978994637518631,80,16
EleutherAI/gpt-neo-2.7B,prefix,0.08239145021064703,12,10
EleutherAI/gpt-neo-2.7B,prefix,0.481802737290756,76,10
EleutherAI/gpt-neo-2.7B,prefix,0.7545507575940316,120,10
EleutherAI/gpt-j-6B,adapter,0.09019763125629095,11,0
EleutherAI/gpt-j-6B,adapter,0.48825358213165326,62,0
EleutherAI/gpt-j-6B,adapter,0.9987006050833384,128,0
EleutherAI/gpt-j-6B,lora,0.09410090922202914,12,16
EleutherAI/gpt-j-6B,lora,0.49983334239839117,64,16
EleutherAI/gpt-j-6B,lora,0.9946948681904407,128,16
EleutherAI/gpt-j-6B,prefix,0.08445057481400899,20,10
EleutherAI/gpt-j-6B,prefix,0.481672605998213,120,10
EleutherAI/gpt-j-6B,prefix,1.0168532668799641,256,10
gpt2,adapter,0.10363421034835467,3,0
gpt2,adapter,0.5160700851457121,17,0
gpt2,adapter,1.0123294727127703,34,0
gpt2,lora,0.11835559692522023,4,16
gpt2,lora,0.501083839432105,17,16
gpt2,lora,1.0261986060802268,35,16
gpt2,prefix,0.09803718110490023,5,10
gpt2,prefix,0.5121060100630354,32,10
gpt2,prefix,0.9984312475528022,64,10
gpt2-medium,adapter,0.12457154324776298,4,0
gpt2-medium,adapter,0.48272710591388385,17,0
gpt2-medium,adapter,0.974415111813461,35,0
gpt2-medium,lora,0.1106975966513977,4,16
gpt2-medium,lora,0.523639871271865,19,16
gpt2-medium,lora,1.0146860957724269,37,16
gpt2-medium,prefix,0.08736912965209458,5,10
gpt2-medium,prefix,0.5090829234192453,35,10
gpt2-medium,prefix,1.0104640089025398,71,10
gpt2-xl,adapter,0.10838700780134035,5,0
gpt2-xl,adapter,0.4810243468177526,24,0
gpt2-xl,adapter,0.986466722131476,50,0
gpt2-xl,lora,0.11819518416184532,6,16
gpt2-xl,lora,0.5101691468259038,26,16
gpt2-xl,lora,1.0151592642942335,52,16
gpt2-xl,prefix,0.09051877591742735,8,10
gpt2-xl,prefix,0.5065118549924775,50,10
gpt2-xl,prefix,0.9972472525757787,100,10
gpt2-large,adapter,0.08330405053153254,3,0
gpt2-large,adapter,0.5095655743939528,21,0
gpt2-large,adapter,0.9789439881812242,41,0
gpt2-large,lora,0.09516146885692242,4,16
gpt2-large,lora,0.4975852962228603,21,16
gpt2-large,lora,0.9902432874505329,42,16
gpt2-large,prefix,0.11001512167195894,8,10
gpt2-large,prefix,0.5059398981205764,41,10
gpt2-large,prefix,1.0053276721460906,83,10
EleutherAI/gpt-neo-2.7B,adapter,0.09262491116924462,7,0
EleutherAI/gpt-neo-2.7B,adapter,0.5103868347521846,41,0
EleutherAI/gpt-neo-2.7B,adapter,0.997420397327304,81,0
EleutherAI/gpt-neo-2.7B,lora,0.5041408135995058,41,16
EleutherAI/gpt-neo-2.7B,lora,0.9911107839697773,81,16
EleutherAI/gpt-neo-2.7B,lora,1.0032239657359254,82,16
EleutherAI/gpt-neo-2.7B,prefix,0.08239145021064703,12,10
EleutherAI/gpt-neo-2.7B,prefix,0.481802737290756,76,10
EleutherAI/gpt-neo-2.7B,prefix,0.7545507575940316,120,10
EleutherAI/gpt-j-6B,adapter,0.098033256106,12,0
EleutherAI/gpt-j-6B,adapter,0.10586765200318339,13,0
EleutherAI/gpt-j-6B,adapter,0.4960268971304639,63,0
EleutherAI/gpt-j-6B,adapter,1.0063943810198681,129,0
EleutherAI/gpt-j-6B,lora,0.10193465820384971,13,16
EleutherAI/gpt-j-6B,lora,0.5076035950606266,65,16
EleutherAI/gpt-j-6B,lora,1.0023880257368398,129,16
EleutherAI/gpt-j-6B,prefix,0.09242608856690138,22,10
EleutherAI/gpt-j-6B,prefix,0.09641336799303042,23,10
EleutherAI/gpt-j-6B,prefix,0.10040032916975905,24,10
EleutherAI/gpt-j-6B,prefix,0.48562887715488956,121,10
EleutherAI/gpt-j-6B,prefix,0.4895848337673075,122,10
EleutherAI/gpt-j-6B,prefix,0.49354047587297717,123,10
EleutherAI/gpt-j-6B,prefix,0.4974958035094031,124,10
EleutherAI/gpt-j-6B,prefix,1.0090246681350474,254,10
EleutherAI/gpt-j-6B,prefix,1.001194830961006,252,10
gpt2,adapter,0.10363421034835467,3,0
gpt2,adapter,0.5160700851457121,17,0
gpt2,adapter,1.0123294727127703,34,0
gpt2,lora,0.11835559692522023,4,16
gpt2,lora,0.501083839432105,17,16
gpt2,lora,1.0261986060802268,35,16
gpt2,prefix,0.09803718110490023,5,10
gpt2,prefix,0.5121060100630354,32,10
gpt2,prefix,0.9984312475528022,64,10
gpt2-medium,prefix,0.9827421146728991,69,10
gpt2-medium,prefix,0.9966050023863339,70,10
gpt2-xl,prefix,0.1004637952057712,9,10
gpt2-xl,prefix,0.11040683483085308,10,10
gpt2-large,lora,0.11892354372339706,5,16
gpt2-large,lora,0.5211563485496291,22,16
gpt2-large,lora,1.0135815342206538,43,16
gpt2-large,lora,1.036908781157587,44,16
EleutherAI/gpt-neo-2.7B,adapter,0.09262491116924462,7,0
EleutherAI/gpt-neo-2.7B,adapter,0.5103868347521846,41,0
EleutherAI/gpt-neo-2.7B,adapter,0.997420397327304,81,0
EleutherAI/gpt-neo-2.7B,prefix,0.0949215756854502,14,10
EleutherAI/gpt-neo-2.7B,prefix,0.10118545999542444,15,10
EleutherAI/gpt-neo-2.7B,prefix,0.10744855888412934,16,10
EleutherAI/gpt-neo-2.7B,prefix,0.4942328932114875,78,10
EleutherAI/gpt-neo-2.7B,prefix,0.5004468068185108,79,10
EleutherAI/gpt-neo-2.7B,prefix,0.5066599443838572,80,10
EleutherAI/gpt-neo-2.7B,prefix,1.0012093851826986,160,10
EleutherAI/gpt-neo-2.7B,prefix,1.1240794968052237,180,10
EleutherAI/gpt-j-6B,prefix,0.5014508167140836,125,10
EleutherAI/gpt-j-6B,prefix,0.5054055155245113,126,10
EleutherAI/gpt-j-6B,prefix,0.9972794478712265,251,10
gpt2,prefix,0.11343451816288769,6,10
gpt2,prefix,0.5121060100630354,32,10
gpt2,prefix,1.0135523108268345,65,10
EleutherAI/gpt-neo-2.7B,adapter,0.10496209712765367,8,0
EleutherAI/gpt-neo-2.7B,adapter,0.49814959283356325,40,0
EleutherAI/gpt-neo-2.7B,adapter,1.009535149114814,82,0
EleutherAI/gpt-neo-2.7B,adapter,1.0216469363481868,83,0
EleutherAI/gpt-neo-2.7B,prefix,0.9827525250272292,157,10
EleutherAI/gpt-neo-2.7B,prefix,0.9889055763667723,158,10
EleutherAI/gpt-neo-2.7B,prefix,0.9950578630377507,159,10
